VILLCODE,COUNTYNAME,TOWNNAME,VILLNAME,VILLENG,COUNTYID,COUNTYCODE,TOWNID,TOWNCODE,NOTE,field_1,lon,lat,T_11_0,T_11_1,T_11_2,T_11_3,T_11_4,T_11_5,T_11_6,T_11_7,T_11_8,T_11_9,T_11_10,T_11_11,T_11_12,T_11_13,T_11_14,T_11_15,T_11_16,T_11_17,T_11_18,T_11_19,T_11_20,T_11_21,T_11_22,T_11_23,T_12_0,T_12_1,T_12_2,T_12_3,T_12_4,T_12_5,T_12_6,T_12_7,T_12_8,T_12_9,T_12_10,T_12_11,T_12_12,T_12_13,T_12_14,T_12_15,T_12_16,T_12_17,T_12_18,T_12_19,T_12_20,T_12_21,T_12_22,T_12_23,T_13_0,T_13_1,T_13_2,T_13_3,T_13_4,T_13_5,T_13_6,T_13_7,T_13_8,T_13_9,T_13_10,T_13_11,T_13_12,T_13_13,T_13_14,T_13_15,T_13_16,T_13_17,T_13_18,T_13_19,T_13_20,T_13_21,T_13_22,T_13_23,T_14_0,T_14_1,T_14_2,T_14_3,T_14_4,T_14_5,T_14_6,T_14_7,T_14_8,T_14_9,T_14_10,T_14_11,T_14_12,T_14_13,T_14_14,T_14_15,T_14_16,T_14_17,T_14_18,T_14_19,T_14_20,T_14_21,T_14_22,T_14_23,n,distance,feature_x,feature_y,nearest_x,nearest_y
"63000020024",臺北市,信義區,中坡里,Zhongpo Vil.,A,"63000",A17,"63000020",,25.038704_121.57416,121.574160000000006,25.038703999999999,23.027527832031119,22.766915039062361,22.732249511718621,22.284904541015621,22.251685546875109,21.973238281249994,24.365751708984241,30.547287841796912,37.532253662109326,42.993954101562402,44.497688232421872,43.297977539062472,40.971750732421810,40.542544189452947,39.753294921874939,37.911862060547037,35.119699951171711,30.888031250000051,26.484137939453099,23.910188964843744,23.693439208984408,23.549742187499863,23.365690673827988,23.140328124999861,22.524527343749877,22.158909912109479,21.960414062500032,21.878410156250059,21.755490478515483,21.628151611327983,23.781317871093790,29.668987060547011,34.657937988281326,38.387035156249830,40.520702148437479,39.688241210937342,39.083708251953247,38.846733154297056,36.579520507812482,34.485858398437394,32.300384765625026,29.032970458984277,24.999893554687429,22.845799316406211,22.788310302734363,22.649821533203117,22.589107666015625,22.505409667968827,23.610033935546770,23.335961669921758,23.140507568359261,22.905685791015514,22.673914550781134,22.449233154296760,24.904480957031161,31.242766357421964,38.531960693359217,42.547389160156101,44.291183105468662,43.847362304687429,41.731078124999840,40.932260986328110,40.308547607421737,37.646620117187368,34.634771972656203,31.211644531250037,27.035743164062477,24.654407470703227,24.444847167968629,24.307917236328013,24.022740234374886,23.817947753906139,22.742356933593644,22.674447998046780,22.388135742187380,22.268448242187389,21.840982421874862,21.590393554687594,23.460064453124957,28.222146240234466,32.856043945312408,36.736333251953042,40.345088134765582,41.656013427734223,39.184233642578114,37.820038574218863,35.213973632812362,34.284128662109360,31.129253173828182,27.866142333984332,25.043180908203027,23.175084960937504,23.010397460937519,22.965990966796731,22.965428222656136,22.932533935546772,"1",0.007504718006098,121.581488418994553,25.037086883000146,121.574160000000006,25.038703999999999
"63000030009",臺北市,大安區,誠安里,Cheng'an Vil.,A,"63000",A02,"63000030",,25.038582_121.53302,121.533019999999993,25.038582000000002,23.850411132812400,23.671528076171779,23.697555908203054,23.299579833984279,23.209563964843657,23.089358886718671,25.326900390624932,30.995392089843804,36.582312255859399,42.396950927734267,44.923639892578166,44.409654785156093,43.368746582031221,43.274289794921870,42.045526855468921,39.197209716796735,36.035885253906201,31.677997070312585,27.332452392578205,24.796631835937369,24.512413085937379,24.343686279296769,24.154994873046768,24.123849853515534,23.222070068359258,22.925739501952989,22.808849853515500,22.738692382812385,22.664651855468652,22.559806884765543,24.508509277343641,29.782258544921973,34.373708740234306,39.202472167968693,41.130592285156197,40.699909912109312,40.284183593749866,40.249657226562370,37.705171142578003,35.802943359374957,31.993806884765643,29.421364990234501,25.810408691406213,23.527118896484360,23.390534423828115,23.335911621093786,23.270833496093804,23.285931152343625,24.471960205078052,24.343168701171816,24.172068847656199,23.870522216796811,23.660723632812442,23.443947509765565,25.919065917968734,31.676541992187584,39.195943847656231,43.603760009765558,44.895417724609253,44.932535644531242,43.437640624999993,43.199376464843610,42.705760742187429,38.830110107421802,36.288558593749961,32.723510986328108,28.084892333984254,25.590520996093641,25.254963134765529,25.128999999999920,24.936150878906169,24.650882324218671,23.478152832031171,23.393205322265558,23.260475830078065,23.058875488281185,22.602293457031152,22.384275878906152,24.159588378906243,28.494410644531325,32.729963867187557,37.014973388671820,40.834745117187445,41.659332519531183,40.401819091796739,39.658670898437485,37.255890136718733,35.331115966796759,31.932641845703237,28.429814208984340,25.623873046874920,23.788546386718849,23.660469726562361,23.495074218749860,23.537817138671770,23.499389404296782,"1",0.008239328761365,121.540669759035168,25.041642673968528,121.533019999999993,25.038582000000002
"63000040005",臺北市,中山區,康樂里,Kangle Vil.,A,"63000",A10,"63000040",,25.057198_121.53296,121.532960000000003,25.057198000000000,23.903583740234279,23.702563232421770,23.853871826171822,23.480513671874924,23.279156249999915,23.255502685546819,25.373908447265560,30.814057861328145,36.324304443359239,41.918618408203123,44.972195068359376,44.705555664062487,43.371454101562463,44.602723632812427,43.179524169921862,40.068814941406153,35.818835693359368,31.951263671875129,27.450874999999861,24.839446777343618,24.586723388671757,24.423459228515519,24.187383789062391,24.170531982421782,23.201722167968622,22.963112548827983,22.902284912109248,22.751885742187383,22.676960205078029,22.646550048828050,24.601142333984271,29.719846435546959,34.736384521484233,38.866427246093579,41.272188964843671,41.373219970703154,40.774974609374979,40.590512939453120,38.275869384765606,36.269616943359239,32.261618896484350,29.488169189453256,25.774650634765582,23.586851562499980,23.486147216796869,23.358833496093759,23.259880126953121,23.276701416015488,24.395966552734286,24.273197998046800,24.029574951171799,23.836287597656170,23.700152343749934,23.528299316406198,25.786113037109324,31.497334228515680,38.472759033203054,43.654289794921802,44.704858642578039,44.568670898437361,43.151090332031096,43.284250732421711,42.877563720703009,39.852634521484291,37.176635986328115,32.831811767578088,28.180049804687396,25.640765136718649,25.220151123046769,25.101644042968658,24.865315917968658,24.576507324218657,23.464052490234291,23.279877685546783,23.141268066406170,23.053737548828057,22.597613281249899,22.491414550781158,24.055314697265601,28.170138183593771,32.885224853515602,37.300873046874877,41.003291259765533,42.108408447265461,40.723012939453113,40.332810302734231,37.287092529296842,35.248390136718648,32.170330078125197,28.942096191406257,25.814401611328069,23.809442138671955,23.608796630859441,23.507769531249860,23.541111816406136,23.509906982421779,"1",0.005890638337014,121.527545394049639,25.054878158966702,121.532960000000003,25.057198000000000
"63000050024",臺北市,中正區,黎明里,Liming Vil.,A,"63000",A03,"63000050",,25.03852_121.51248,121.512479999999996,25.038519999999998,23.975749267578035,23.787923339843658,23.763444580078058,23.387837890624908,23.295716308593661,23.254787353515560,25.231822265624906,30.883744140625041,36.688100830078106,42.158609863281193,45.692520996093606,45.102970214843673,43.785106445312373,43.717412353515535,42.653916259765531,40.162718749999890,36.060726562499951,31.720854736328214,27.511443847656121,24.996362060546758,24.739631103515521,24.418404296874900,24.330249999999904,24.233399414062411,23.333238281249891,23.104413818359252,23.035021728515524,22.741744140624885,22.703238281249916,22.624639648437434,24.673645996093661,29.822909179687603,34.742295166015481,39.537923828124882,41.363795410156158,41.048961425781130,40.680331054687322,40.689775634765617,37.918264404296707,37.143133789062396,32.504182373046802,29.549958740234512,26.058227294921860,23.744086425781290,23.572508544921948,23.399041503906261,23.376204833984467,23.431738037109263,24.567887939453058,24.489970458984324,24.249787353515572,24.037092041015583,23.772898925781199,23.505429443359311,25.929522460937481,31.914791503906368,39.287153564453099,43.448114257812463,44.692884765624918,44.621061035156096,43.401495361328280,43.429066894531410,43.308371826171701,39.814441162109318,37.322409912109350,33.148745361328046,28.325306152343654,25.771321777343658,25.383616699218660,25.210025390624921,25.049404052734307,24.791062988281183,23.567958740234307,23.429776367187440,23.346803955078080,23.144989990234325,22.689069580078044,22.467135986328049,24.180889648437493,28.478287597656330,33.220006347656160,37.893608642578094,41.316981445312358,41.973918701171762,40.618663574218573,40.714576660156247,37.378683105468731,35.827320800781237,31.525165039062543,28.428896240234334,25.884826416015571,23.911386474609241,23.780356201171749,23.626475585937371,23.612435058593650,23.563559326171788,"1",0.001438113138924,121.512935005006142,25.039884235993046,121.512479999999996,25.038519999999998
"63000030036",臺北市,大安區,群賢里,Qunxian Vil.,A,"63000",A02,"63000030",,25.02002_121.55365,121.553650000000005,25.020019999999999,23.274385742187377,23.077272705077998,23.077347167968639,22.706890624999875,22.706752685546768,22.349822753906121,24.764471191406141,30.960272460937578,37.105318847656122,43.003734374999929,44.503368164062330,43.750919433593673,42.614688964843616,41.635543457031112,40.649282470702957,39.036312499999845,36.044571777343656,31.140188232421931,26.855474365234379,24.300311035156106,24.038746093749864,23.807974609374877,23.565591796874862,23.491833251953000,22.600132324218801,22.362642822265656,22.203208984374999,22.246010498046736,22.258550781249891,21.989882568359260,24.051694091796733,29.895398193359515,34.706339355468586,39.046653076171800,41.367938476562337,40.471882568359312,39.844713378906150,39.553507324218685,37.501285644531123,35.362214599609352,31.402077880859501,29.011937500000112,25.352945312499944,23.101679443359341,22.955311035156232,22.818787597656240,22.787416748046869,22.642458251953119,23.878376220703029,23.637487548828016,23.545400146484283,23.268339599609281,23.032845214843650,22.766232666015519,25.318783935546811,31.860003417968663,38.220741210937447,42.491407714843668,44.596728759765519,43.934616943359330,42.729389892578013,42.247524658203126,41.942562500000001,38.262386718750001,35.589710937499838,31.793818603515700,27.470043701171868,24.935372070312361,24.680779785156133,24.552638916015521,24.308589843749893,24.087867187499896,22.928715576171761,22.861619628906144,22.723110107421768,22.517288574218639,22.104083007812360,21.857403808593840,23.651814941406201,28.474051757812600,32.495112304687702,37.034533935546769,40.171550537109205,41.463716064453052,39.964717041015533,37.579708496093644,36.645598388671722,34.510699707031243,32.143880859374981,28.171534179687463,25.272542480468658,23.350313476562491,23.228482666015665,23.091537841796931,23.023965820312370,23.090845703124888,"1",0.006695778817304,121.548709832008655,25.024539755987604,121.553650000000005,25.020019999999999
"63000020028",臺北市,信義區,景新里,Jingxin Vil.,A,"63000",A17,"63000020",,25.038643_121.55359,121.553590000000000,25.038643000000000,23.617293457031131,23.446852783203006,23.479980224609282,23.081780761718637,23.008438476562389,22.799351562499886,25.185896972656170,31.039441162109441,36.974988037109298,43.161010986328058,44.865780273437501,43.885202880859310,42.307855468749963,41.857112060546733,40.953772705078173,38.974677978515523,36.135406738281183,31.421866699218810,27.093029541015618,24.555163330077985,24.288440917968611,24.176304687499886,23.973361572265507,23.879379638671764,23.002563232421743,22.703876464843852,22.564867919921731,22.504546874999868,22.474452880859268,22.273901123046770,24.300271972656120,29.692778564453214,34.505896240234279,38.760825439452951,40.937999511718729,40.263515625000124,40.049406982421765,39.370775390624999,37.556609130859272,35.005991455078011,32.354974609374942,29.194328857421979,25.565093749999946,23.279931396484336,23.194740966796854,23.175428222656247,23.116795898437520,23.017607421875077,24.281193603515550,24.088464111328047,23.917719482421798,23.622520507812418,23.387657226562418,23.154167236328043,25.708266357421842,31.486687255859440,38.240238281249965,42.740018554687403,44.798705078124890,44.477276855468624,42.575455566406205,42.210907226562334,41.508413330078056,38.101456542968606,35.356023193359285,31.936600585937576,27.737884277343792,25.288921874999875,25.051896728515519,24.915842041015534,24.706349853515533,24.433370117187408,23.294881347656158,23.215110839843668,23.043335937499911,22.856425537109285,22.398907226562372,22.201061767578000,24.031757568359360,28.276883789062545,32.615368896484291,36.911607910156199,40.394686523437322,41.640708251953050,39.916350341796814,38.135669189452969,36.640128417968633,34.787457519531223,31.585838867187565,28.438353027343734,25.486043457031158,23.620950683593779,23.486228759765684,23.383908447265483,23.441208251953011,23.390907958984275,"1",0.008876017622911,121.560426186000896,25.032981705995677,121.553590000000000,25.038643000000000
"63000040017",臺北市,中山區,大佳里,Dajia Vil.,A,"63000",A10,"63000040",,25.075829_121.5329,121.532899999999998,25.075828999999999,23.846576904296779,23.630256103515521,23.558565429687416,23.414126953124921,23.315823730468686,23.368659423828099,25.383555664062449,30.564363281249911,36.065374999999904,41.563442626952977,45.574691406249862,45.444663818359402,44.148836914062471,45.898059326171719,44.144867187499983,41.506111083984379,37.107420898437439,32.506544433593668,27.598442138671757,24.920990966796747,24.626224121093632,24.509145263671783,24.196133789062401,24.167044433593663,23.098071044921731,22.937315429687363,22.753519042968616,22.554168457031121,22.613403076171782,22.436299804687408,24.464858154296760,29.559126220703192,34.336042724609293,38.569564453124862,41.527015624999848,41.822428222656136,41.124093261718642,41.281268554687344,38.769593749999878,36.716749511718717,33.167437988281243,29.809024902343779,25.725536865234329,23.611531738281240,23.468335449218756,23.263968261718741,23.180096191406243,23.179409423828197,24.365723632812411,24.213666748046798,23.944906982421788,23.815291503906170,23.649827636718683,23.480446533203065,25.684200195312432,31.262757812500020,38.061073242187497,43.445465332031183,44.514334960937433,43.738288818359379,42.802977539062390,44.167787109374821,43.395880371093703,41.064222656249861,37.251108642578068,32.989057861328043,28.293847412109297,25.573110107421783,25.143248046874906,25.042500976562408,24.750456298828027,24.498228515624906,23.408887695312419,23.228486083984286,23.080771240234288,22.975478271484299,22.539119628906143,22.465137695312404,24.043658203124977,28.422824951171943,33.502041259765477,37.892400146484334,41.893020263671787,42.499105468749931,40.403049316406253,40.652936035156223,38.702962890624882,35.752561279296870,32.598766113281179,29.279338623046929,25.761127685546818,23.921459716796750,23.617063964843613,23.517894042968621,23.496780761718639,23.507956298828041,"1",0.000511158997163,121.533411083465154,25.075820212962711,121.532899999999998,25.075828999999999
"63000040013",臺北市,中山區,劍潭里,Jiantan Vil.,A,"63000",A10,"63000040",,25.075829_121.5329,121.532899999999998,25.075828999999999,23.846576904296779,23.630256103515521,23.558565429687416,23.414126953124921,23.315823730468686,23.368659423828099,25.383555664062449,30.564363281249911,36.065374999999904,41.563442626952977,45.574691406249862,45.444663818359402,44.148836914062471,45.898059326171719,44.144867187499983,41.506111083984379,37.107420898437439,32.506544433593668,27.598442138671757,24.920990966796747,24.626224121093632,24.509145263671783,24.196133789062401,24.167044433593663,23.098071044921731,22.937315429687363,22.753519042968616,22.554168457031121,22.613403076171782,22.436299804687408,24.464858154296760,29.559126220703192,34.336042724609293,38.569564453124862,41.527015624999848,41.822428222656136,41.124093261718642,41.281268554687344,38.769593749999878,36.716749511718717,33.167437988281243,29.809024902343779,25.725536865234329,23.611531738281240,23.468335449218756,23.263968261718741,23.180096191406243,23.179409423828197,24.365723632812411,24.213666748046798,23.944906982421788,23.815291503906170,23.649827636718683,23.480446533203065,25.684200195312432,31.262757812500020,38.061073242187497,43.445465332031183,44.514334960937433,43.738288818359379,42.802977539062390,44.167787109374821,43.395880371093703,41.064222656249861,37.251108642578068,32.989057861328043,28.293847412109297,25.573110107421783,25.143248046874906,25.042500976562408,24.750456298828027,24.498228515624906,23.408887695312419,23.228486083984286,23.080771240234288,22.975478271484299,22.539119628906143,22.465137695312404,24.043658203124977,28.422824951171943,33.502041259765477,37.892400146484334,41.893020263671787,42.499105468749931,40.403049316406253,40.652936035156223,38.702962890624882,35.752561279296870,32.598766113281179,29.279338623046929,25.761127685546818,23.921459716796750,23.617063964843613,23.517894042968621,23.496780761718639,23.507956298828041,"1",0.001029434042652,121.532909778058325,25.076858387603259,121.532899999999998,25.075828999999999
"63000010035",臺北市,松山區,松基里,Songji Vil.,A,"63000",A01,"63000010",,25.057274_121.55353,121.553529999999995,25.057274000000000,23.744147705078021,23.574327148437398,23.670873779296805,23.371624511718665,23.188395751953035,23.076805175781168,25.300605224609306,30.847608886718778,36.483480468749832,42.076003662109336,44.299002929687433,43.968415771484302,42.455475097656183,42.386023193359328,41.305553222656179,38.781931396484310,35.953442626953098,31.548773437500081,27.192720703124994,24.662189453125102,24.407643798827998,24.290146240234264,24.052789062499883,23.960495361328011,23.070026611327989,22.810420410156350,22.695738281249863,22.586039794921746,22.578581298828027,22.432952636718657,24.396963867187370,29.768382812500096,34.639559570312372,38.418901611328025,40.839498046875029,40.669800048828058,40.250769287109229,39.543907714843719,37.742711425781110,35.478471923828124,32.229161621093709,29.460940185547017,25.479468749999931,23.330926269531211,23.267088378906234,23.185496582031242,23.105815185546863,23.044141601562497,24.265990966796782,24.063191894531158,23.900514892578041,23.691681884765536,23.547103027343677,23.377284912109307,25.605922607421807,31.492057128906310,38.250471435546842,43.546947265624929,44.935968261718607,44.943503662109350,42.897450195312381,42.169870849609211,41.400635009765558,38.171073242187326,36.183988281249945,32.213904052734414,27.835203613281116,25.399520019531131,25.049799560546763,24.971647705078027,24.678626464843649,24.394567626953016,23.325286621093657,23.220632080078037,23.104402832031170,22.885763916015534,22.480137695312383,22.430396484374896,24.113953613281240,28.161461425781280,32.895775390624969,37.127252441406164,40.899874511718671,41.893353515624881,40.334745117187353,39.030396972656128,36.539489990234259,34.516401123047032,31.409654785156292,28.546561035156241,25.637762207031180,23.652050292968784,23.444897949218756,23.365545410156319,23.395550292968625,23.399737304687399,"1",0.004576708536636,121.548953361559271,25.057299330065216,121.553529999999995,25.057274000000000
"63000030051",臺北市,大安區,敦安里,Dun'an Vil.,A,"63000",A02,"63000030",,25.038643_121.55359,121.553590000000000,25.038643000000000,23.617293457031131,23.446852783203006,23.479980224609282,23.081780761718637,23.008438476562389,22.799351562499886,25.185896972656170,31.039441162109441,36.974988037109298,43.161010986328058,44.865780273437501,43.885202880859310,42.307855468749963,41.857112060546733,40.953772705078173,38.974677978515523,36.135406738281183,31.421866699218810,27.093029541015618,24.555163330077985,24.288440917968611,24.176304687499886,23.973361572265507,23.879379638671764,23.002563232421743,22.703876464843852,22.564867919921731,22.504546874999868,22.474452880859268,22.273901123046770,24.300271972656120,29.692778564453214,34.505896240234279,38.760825439452951,40.937999511718729,40.263515625000124,40.049406982421765,39.370775390624999,37.556609130859272,35.005991455078011,32.354974609374942,29.194328857421979,25.565093749999946,23.279931396484336,23.194740966796854,23.175428222656247,23.116795898437520,23.017607421875077,24.281193603515550,24.088464111328047,23.917719482421798,23.622520507812418,23.387657226562418,23.154167236328043,25.708266357421842,31.486687255859440,38.240238281249965,42.740018554687403,44.798705078124890,44.477276855468624,42.575455566406205,42.210907226562334,41.508413330078056,38.101456542968606,35.356023193359285,31.936600585937576,27.737884277343792,25.288921874999875,25.051896728515519,24.915842041015534,24.706349853515533,24.433370117187408,23.294881347656158,23.215110839843668,23.043335937499911,22.856425537109285,22.398907226562372,22.201061767578000,24.031757568359360,28.276883789062545,32.615368896484291,36.911607910156199,40.394686523437322,41.640708251953050,39.916350341796814,38.135669189452969,36.640128417968633,34.787457519531223,31.585838867187565,28.438353027343734,25.486043457031158,23.620950683593779,23.486228759765684,23.383908447265483,23.441208251953011,23.390907958984275,"1",0.002371764572502,121.551758495569658,25.037136063137019,121.553590000000000,25.038643000000000
"63000040009",臺北市,中山區,聚葉里,Juye Vil.,A,"63000",A10,"63000040",,25.057198_121.53296,121.532960000000003,25.057198000000000,23.903583740234279,23.702563232421770,23.853871826171822,23.480513671874924,23.279156249999915,23.255502685546819,25.373908447265560,30.814057861328145,36.324304443359239,41.918618408203123,44.972195068359376,44.705555664062487,43.371454101562463,44.602723632812427,43.179524169921862,40.068814941406153,35.818835693359368,31.951263671875129,27.450874999999861,24.839446777343618,24.586723388671757,24.423459228515519,24.187383789062391,24.170531982421782,23.201722167968622,22.963112548827983,22.902284912109248,22.751885742187383,22.676960205078029,22.646550048828050,24.601142333984271,29.719846435546959,34.736384521484233,38.866427246093579,41.272188964843671,41.373219970703154,40.774974609374979,40.590512939453120,38.275869384765606,36.269616943359239,32.261618896484350,29.488169189453256,25.774650634765582,23.586851562499980,23.486147216796869,23.358833496093759,23.259880126953121,23.276701416015488,24.395966552734286,24.273197998046800,24.029574951171799,23.836287597656170,23.700152343749934,23.528299316406198,25.786113037109324,31.497334228515680,38.472759033203054,43.654289794921802,44.704858642578039,44.568670898437361,43.151090332031096,43.284250732421711,42.877563720703009,39.852634521484291,37.176635986328115,32.831811767578088,28.180049804687396,25.640765136718649,25.220151123046769,25.101644042968658,24.865315917968658,24.576507324218657,23.464052490234291,23.279877685546783,23.141268066406170,23.053737548828057,22.597613281249899,22.491414550781158,24.055314697265601,28.170138183593771,32.885224853515602,37.300873046874877,41.003291259765533,42.108408447265461,40.723012939453113,40.332810302734231,37.287092529296842,35.248390136718648,32.170330078125197,28.942096191406257,25.814401611328069,23.809442138671955,23.608796630859441,23.507769531249860,23.541111816406136,23.509906982421779,"1",0.006165751266399,121.527595157096755,25.060236905938421,121.532960000000003,25.057198000000000
"63000030037",臺北市,大安區,群英里,Qunying Vil.,A,"63000",A02,"63000030",,25.02002_121.55365,121.553650000000005,25.020019999999999,23.274385742187377,23.077272705077998,23.077347167968639,22.706890624999875,22.706752685546768,22.349822753906121,24.764471191406141,30.960272460937578,37.105318847656122,43.003734374999929,44.503368164062330,43.750919433593673,42.614688964843616,41.635543457031112,40.649282470702957,39.036312499999845,36.044571777343656,31.140188232421931,26.855474365234379,24.300311035156106,24.038746093749864,23.807974609374877,23.565591796874862,23.491833251953000,22.600132324218801,22.362642822265656,22.203208984374999,22.246010498046736,22.258550781249891,21.989882568359260,24.051694091796733,29.895398193359515,34.706339355468586,39.046653076171800,41.367938476562337,40.471882568359312,39.844713378906150,39.553507324218685,37.501285644531123,35.362214599609352,31.402077880859501,29.011937500000112,25.352945312499944,23.101679443359341,22.955311035156232,22.818787597656240,22.787416748046869,22.642458251953119,23.878376220703029,23.637487548828016,23.545400146484283,23.268339599609281,23.032845214843650,22.766232666015519,25.318783935546811,31.860003417968663,38.220741210937447,42.491407714843668,44.596728759765519,43.934616943359330,42.729389892578013,42.247524658203126,41.942562500000001,38.262386718750001,35.589710937499838,31.793818603515700,27.470043701171868,24.935372070312361,24.680779785156133,24.552638916015521,24.308589843749893,24.087867187499896,22.928715576171761,22.861619628906144,22.723110107421768,22.517288574218639,22.104083007812360,21.857403808593840,23.651814941406201,28.474051757812600,32.495112304687702,37.034533935546769,40.171550537109205,41.463716064453052,39.964717041015533,37.579708496093644,36.645598388671722,34.510699707031243,32.143880859374981,28.171534179687463,25.272542480468658,23.350313476562491,23.228482666015665,23.091537841796931,23.023965820312370,23.090845703124888,"1",0.008855936015286,121.546739035004379,25.025557703994984,121.553650000000005,25.020019999999999
